ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 82%|████████▏ | 773/938 [02:38<00:33,  4.89it/s]
 83%|████████▎ | 774/938 [02:38<00:33,  4.89it/s]
 83%|████████▎ | 775/938 [02:38<00:33,  4.89it/s]
 83%|████████▎ | 776/938 [02:38<00:33,  4.89it/s]
 83%|████████▎ | 777/938 [02:38<00:32,  4.89it/s]
 83%|████████▎ | 778/938 [02:39<00:32,  4.89it/s]
 83%|████████▎ | 779/938 [02:39<00:32,  4.89it/s]
 83%|████████▎ | 780/938 [02:39<00:32,  4.89it/s]
 83%|████████▎ | 781/938 [02:39<00:33,  4.75it/s]
 83%|████████▎ | 782/938 [02:39<00:31,  4.90it/s]
 83%|████████▎ | 783/938 [02:40<00:31,  4.90it/s]
 84%|████████▎ | 784/938 [02:40<00:31,  4.90it/s]
 84%|████████▎ | 785/938 [02:40<00:31,  4.90it/s]
 84%|████████▍ | 786/938 [02:40<00:31,  4.90it/s]
 84%|████████▍ | 787/938 [02:40<00:30,  4.90it/s]
 84%|████████▍ | 788/938 [02:41<00:30,  4.90it/s]
 84%|████████▍ | 789/938 [02:41<00:30,  4.90it/s]
 84%|████████▍ | 790/938 [02:41<00:30,  4.89it/s]
 84%|████████▍ | 791/938 [02:41<00:30,  4.90it/s]
 84%|████████▍ | 792/938 [02:41<00:29,  4.90it/s]
 85%|████████▍ | 793/938 [02:42<00:29,  4.90it/s]
 85%|████████▍ | 794/938 [02:42<00:29,  4.89it/s]
 85%|████████▍ | 795/938 [02:42<00:29,  4.89it/s]
 85%|████████▍ | 796/938 [02:42<00:29,  4.90it/s]
 85%|████████▍ | 797/938 [02:43<00:28,  4.90it/s]
 85%|████████▌ | 798/938 [02:43<00:28,  4.90it/s]
 85%|████████▌ | 799/938 [02:43<00:28,  4.90it/s]
 85%|████████▌ | 800/938 [02:43<00:28,  4.90it/s]
 85%|████████▌ | 801/938 [02:43<00:28,  4.75it/s]
 86%|████████▌ | 802/938 [02:44<00:27,  4.90it/s]
 86%|████████▌ | 803/938 [02:44<00:27,  4.90it/s]
 86%|████████▌ | 804/938 [02:44<00:27,  4.90it/s]
 86%|████████▌ | 805/938 [02:44<00:27,  4.90it/s]
 86%|████████▌ | 806/938 [02:44<00:26,  4.90it/s]
 86%|████████▌ | 807/938 [02:45<00:26,  4.90it/s]
 86%|████████▌ | 808/938 [02:45<00:26,  4.89it/s]
 86%|████████▌ | 809/938 [02:45<00:26,  4.89it/s]
 86%|████████▋ | 810/938 [02:45<00:26,  4.89it/s]
 86%|████████▋ | 811/938 [02:45<00:25,  4.90it/s]
 87%|████████▋ | 812/938 [02:46<00:25,  4.90it/s]
 87%|████████▋ | 813/938 [02:46<00:25,  4.90it/s]
 87%|████████▋ | 814/938 [02:46<00:25,  4.89it/s]
 87%|████████▋ | 815/938 [02:46<00:25,  4.89it/s]
 87%|████████▋ | 816/938 [02:46<00:24,  4.89it/s]
 87%|████████▋ | 817/938 [02:47<00:24,  4.89it/s]
 87%|████████▋ | 818/938 [02:47<00:24,  4.89it/s]
 87%|████████▋ | 819/938 [02:47<00:24,  4.89it/s]
 87%|████████▋ | 820/938 [02:47<00:24,  4.89it/s]
 88%|████████▊ | 821/938 [02:47<00:24,  4.75it/s]
 88%|████████▊ | 822/938 [02:48<00:23,  4.90it/s]
 88%|████████▊ | 823/938 [02:48<00:23,  4.90it/s]
 88%|████████▊ | 824/938 [02:48<00:23,  4.90it/s]
 88%|████████▊ | 825/938 [02:48<00:23,  4.90it/s]
 88%|████████▊ | 826/938 [02:48<00:22,  4.90it/s]
 88%|████████▊ | 827/938 [02:49<00:22,  4.90it/s]
 88%|████████▊ | 828/938 [02:49<00:22,  4.90it/s]
 88%|████████▊ | 829/938 [02:49<00:22,  4.90it/s]
 88%|████████▊ | 830/938 [02:49<00:22,  4.90it/s]
 89%|████████▊ | 831/938 [02:49<00:21,  4.90it/s]
 89%|████████▊ | 832/938 [02:50<00:21,  4.90it/s]
 89%|████████▉ | 833/938 [02:50<00:21,  4.90it/s]
 89%|████████▉ | 834/938 [02:50<00:21,  4.89it/s]
 89%|████████▉ | 835/938 [02:50<00:21,  4.89it/s]
 89%|████████▉ | 836/938 [02:50<00:20,  4.89it/s]
 89%|████████▉ | 837/938 [02:51<00:20,  4.90it/s]
 89%|████████▉ | 838/938 [02:51<00:20,  4.90it/s]
 89%|████████▉ | 839/938 [02:51<00:20,  4.90it/s]
 90%|████████▉ | 840/938 [02:51<00:20,  4.90it/s]
 90%|████████▉ | 841/938 [02:52<00:20,  4.75it/s]
 90%|████████▉ | 842/938 [02:52<00:19,  4.91it/s]
 90%|████████▉ | 843/938 [02:52<00:19,  4.90it/s]
 90%|████████▉ | 844/938 [02:52<00:19,  4.90it/s]
 90%|█████████ | 845/938 [02:52<00:18,  4.90it/s]
 90%|█████████ | 846/938 [02:53<00:18,  4.90it/s]
 90%|█████████ | 847/938 [02:53<00:18,  4.90it/s]
 90%|█████████ | 848/938 [02:53<00:18,  4.90it/s]
 91%|█████████ | 849/938 [02:53<00:18,  4.90it/s]
 91%|█████████ | 850/938 [02:53<00:17,  4.90it/s]
 91%|█████████ | 851/938 [02:54<00:17,  4.90it/s]
 91%|█████████ | 852/938 [02:54<00:17,  4.90it/s]
 91%|█████████ | 853/938 [02:54<00:17,  4.90it/s]
 91%|█████████ | 854/938 [02:54<00:17,  4.90it/s]
 91%|█████████ | 855/938 [02:54<00:16,  4.90it/s]
 91%|█████████▏| 856/938 [02:55<00:16,  4.90it/s]
 91%|█████████▏| 857/938 [02:55<00:16,  4.90it/s]
 91%|█████████▏| 858/938 [02:55<00:16,  4.89it/s]
 92%|█████████▏| 859/938 [02:55<00:16,  4.89it/s]
 92%|█████████▏| 860/938 [02:55<00:15,  4.89it/s]
 92%|█████████▏| 861/938 [02:56<00:16,  4.75it/s]
 92%|█████████▏| 862/938 [02:56<00:15,  4.90it/s]
 92%|█████████▏| 863/938 [02:56<00:15,  4.90it/s]
 92%|█████████▏| 864/938 [02:56<00:15,  4.90it/s]
 92%|█████████▏| 865/938 [02:56<00:14,  4.90it/s]
 92%|█████████▏| 866/938 [02:57<00:14,  4.90it/s]
 92%|█████████▏| 867/938 [02:57<00:14,  4.90it/s]
 93%|█████████▎| 868/938 [02:57<00:14,  4.89it/s]
 93%|█████████▎| 869/938 [02:57<00:14,  4.89it/s]
 93%|█████████▎| 870/938 [02:57<00:13,  4.90it/s]
 93%|█████████▎| 871/938 [02:58<00:13,  4.90it/s]
 93%|█████████▎| 872/938 [02:58<00:13,  4.90it/s]
 93%|█████████▎| 873/938 [02:58<00:13,  4.89it/s]
 93%|█████████▎| 874/938 [02:58<00:13,  4.89it/s]
 93%|█████████▎| 875/938 [02:58<00:12,  4.89it/s]
 93%|█████████▎| 876/938 [02:59<00:12,  4.89it/s]
 93%|█████████▎| 877/938 [02:59<00:12,  4.90it/s]
 94%|█████████▎| 878/938 [02:59<00:12,  4.90it/s]
 94%|█████████▎| 879/938 [02:59<00:12,  4.90it/s]
 94%|█████████▍| 880/938 [02:59<00:11,  4.90it/s]
 94%|█████████▍| 881/938 [03:00<00:11,  4.75it/s]
 94%|█████████▍| 882/938 [03:00<00:11,  4.91it/s]
 94%|█████████▍| 883/938 [03:00<00:11,  4.90it/s]
 94%|█████████▍| 884/938 [03:00<00:11,  4.90it/s]
 94%|█████████▍| 885/938 [03:01<00:10,  4.90it/s]
 94%|█████████▍| 886/938 [03:01<00:10,  4.90it/s]
 95%|█████████▍| 887/938 [03:01<00:10,  4.90it/s]
 95%|█████████▍| 888/938 [03:01<00:10,  4.90it/s]
 95%|█████████▍| 889/938 [03:01<00:10,  4.90it/s]
 95%|█████████▍| 890/938 [03:02<00:09,  4.90it/s]
 95%|█████████▍| 891/938 [03:02<00:09,  4.90it/s]
 95%|█████████▌| 892/938 [03:02<00:09,  4.90it/s]
 95%|█████████▌| 893/938 [03:02<00:09,  4.90it/s]
 95%|█████████▌| 894/938 [03:02<00:08,  4.89it/s]
 95%|█████████▌| 895/938 [03:03<00:08,  4.89it/s]
 96%|█████████▌| 896/938 [03:03<00:08,  4.90it/s]
 96%|█████████▌| 897/938 [03:03<00:08,  4.90it/s]
 96%|█████████▌| 898/938 [03:03<00:08,  4.90it/s]
 96%|█████████▌| 899/938 [03:03<00:07,  4.90it/s]
 96%|█████████▌| 900/938 [03:04<00:07,  4.90it/s]
 96%|█████████▌| 901/938 [03:04<00:07,  4.75it/s]
 96%|█████████▌| 902/938 [03:04<00:07,  4.91it/s]
 96%|█████████▋| 903/938 [03:04<00:07,  4.90it/s]
 96%|█████████▋| 904/938 [03:04<00:06,  4.90it/s]
 96%|█████████▋| 905/938 [03:05<00:06,  4.90it/s]
 97%|█████████▋| 906/938 [03:05<00:06,  4.90it/s]
 97%|█████████▋| 907/938 [03:05<00:06,  4.90it/s]
 97%|█████████▋| 908/938 [03:05<00:06,  4.90it/s]
 97%|█████████▋| 909/938 [03:05<00:05,  4.89it/s]
 97%|█████████▋| 910/938 [03:06<00:05,  4.89it/s]
 97%|█████████▋| 911/938 [03:06<00:05,  4.90it/s]
 97%|█████████▋| 912/938 [03:06<00:05,  4.90it/s]
 97%|█████████▋| 913/938 [03:06<00:05,  4.90it/s]
 97%|█████████▋| 914/938 [03:06<00:04,  4.90it/s]
 98%|█████████▊| 915/938 [03:07<00:04,  4.90it/s]
 98%|█████████▊| 916/938 [03:07<00:04,  4.90it/s]
 98%|█████████▊| 917/938 [03:07<00:04,  4.90it/s]
 98%|█████████▊| 918/938 [03:07<00:04,  4.90it/s]
 98%|█████████▊| 919/938 [03:07<00:03,  4.90it/s]
 98%|█████████▊| 920/938 [03:08<00:03,  4.89it/s]
 98%|█████████▊| 921/938 [03:08<00:03,  4.74it/s]
 98%|█████████▊| 922/938 [03:08<00:03,  4.90it/s]
 98%|█████████▊| 923/938 [03:08<00:03,  4.90it/s]
 99%|█████████▊| 924/938 [03:08<00:02,  4.90it/s]
 99%|█████████▊| 925/938 [03:09<00:02,  4.90it/s]
 99%|█████████▊| 926/938 [03:09<00:02,  4.90it/s]
 99%|█████████▉| 927/938 [03:09<00:02,  4.90it/s]
 99%|█████████▉| 928/938 [03:09<00:02,  4.90it/s]
 99%|█████████▉| 929/938 [03:10<00:01,  4.90it/s]
 99%|█████████▉| 930/938 [03:10<00:01,  4.90it/s]
 99%|█████████▉| 931/938 [03:10<00:01,  4.90it/s]
 99%|█████████▉| 932/938 [03:10<00:01,  4.90it/s]
 99%|█████████▉| 933/938 [03:10<00:01,  4.89it/s]
100%|█████████▉| 934/938 [03:11<00:00,  4.89it/s]
100%|█████████▉| 935/938 [03:11<00:00,  4.90it/s]
100%|█████████▉| 936/938 [03:11<00:00,  4.89it/s]
100%|█████████▉| 937/938 [03:11<00:00,  4.90it/s]
100%|██████████| 938/938 [03:11<00:00,  5.03it/s]
100%|██████████| 938/938 [03:11<00:00,  4.89it/s]

  0%|          | 0/157 [00:00<?, ?it/s]/scratch/sunwbgt_root/sunwbgt98/xysong/Out-of-Distribution-GANs/eval.py:103: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  label = torch.tensor(label, dtype=torch.int64).to(DEVICE)

  4%|▍         | 6/157 [00:00<00:02, 57.55it/s]
  8%|▊         | 13/157 [00:00<00:02, 62.80it/s]
 13%|█▎        | 20/157 [00:00<00:02, 64.46it/s]
 17%|█▋        | 27/157 [00:00<00:01, 65.31it/s]
 22%|██▏       | 34/157 [00:00<00:01, 65.82it/s]
 26%|██▌       | 41/157 [00:00<00:01, 66.16it/s]
 31%|███       | 48/157 [00:00<00:01, 66.39it/s]
 35%|███▌      | 55/157 [00:00<00:01, 66.55it/s]
 39%|███▉      | 62/157 [00:00<00:01, 66.57it/s]
 44%|████▍     | 69/157 [00:01<00:01, 66.67it/s]
 48%|████▊     | 76/157 [00:01<00:01, 66.75it/s]
 53%|█████▎    | 83/157 [00:01<00:01, 66.84it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 66.90it/s]
 62%|██████▏   | 97/157 [00:01<00:00, 66.93it/s]
 66%|██████▌   | 104/157 [00:01<00:00, 66.98it/s]
 71%|███████   | 111/157 [00:01<00:00, 67.01it/s]
 75%|███████▌  | 118/157 [00:01<00:00, 67.02it/s]
 80%|███████▉  | 125/157 [00:01<00:00, 67.04it/s]
 84%|████████▍ | 132/157 [00:01<00:00, 67.07it/s]
 89%|████████▊ | 139/157 [00:02<00:00, 67.07it/s]
 93%|█████████▎| 146/157 [00:02<00:00, 67.08it/s]
 97%|█████████▋| 153/157 [00:02<00:00, 67.08it/s]
100%|██████████| 157/157 [00:02<00:00, 66.50it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  4%|▍         | 7/157 [00:00<00:02, 66.22it/s]
  9%|▉         | 14/157 [00:00<00:02, 66.32it/s]
 13%|█▎        | 21/157 [00:00<00:02, 66.28it/s]
 18%|█▊        | 28/157 [00:00<00:01, 66.37it/s]
 22%|██▏       | 35/157 [00:00<00:01, 66.46it/s]
 27%|██▋       | 42/157 [00:00<00:01, 66.52it/s]
 31%|███       | 49/157 [00:00<00:01, 66.60it/s]
 36%|███▌      | 56/157 [00:00<00:01, 66.69it/s]
 40%|████      | 63/157 [00:00<00:01, 66.76it/s]
 45%|████▍     | 70/157 [00:01<00:01, 66.81it/s]
 49%|████▉     | 77/157 [00:01<00:01, 66.86it/s]
 54%|█████▎    | 84/157 [00:01<00:01, 66.89it/s]
 58%|█████▊    | 91/157 [00:01<00:00, 66.92it/s]
 62%|██████▏   | 98/157 [00:01<00:00, 66.93it/s]
 67%|██████▋   | 105/157 [00:01<00:00, 66.94it/s]
 71%|███████▏  | 112/157 [00:01<00:00, 66.94it/s]
 76%|███████▌  | 119/157 [00:01<00:00, 66.94it/s]
 80%|████████  | 126/157 [00:01<00:00, 66.94it/s]
 85%|████████▍ | 133/157 [00:01<00:00, 66.96it/s]
 89%|████████▉ | 140/157 [00:02<00:00, 66.95it/s]
 94%|█████████▎| 147/157 [00:02<00:00, 66.96it/s]
 98%|█████████▊| 154/157 [00:02<00:00, 66.97it/s]
100%|██████████| 157/157 [00:02<00:00, 66.82it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  4%|▍         | 6/157 [00:00<00:02, 52.41it/s]
  8%|▊         | 12/157 [00:00<00:02, 52.47it/s]
 11%|█▏        | 18/157 [00:00<00:02, 52.50it/s]
 15%|█▌        | 24/157 [00:00<00:02, 52.52it/s]
 19%|█▉        | 30/157 [00:00<00:02, 52.53it/s]
 23%|██▎       | 36/157 [00:00<00:02, 52.52it/s]
 27%|██▋       | 42/157 [00:00<00:02, 52.52it/s]
 31%|███       | 48/157 [00:00<00:02, 52.52it/s]
 34%|███▍      | 54/157 [00:01<00:01, 52.52it/s]
 38%|███▊      | 60/157 [00:01<00:01, 52.52it/s]
 42%|████▏     | 66/157 [00:01<00:01, 52.52it/s]
 46%|████▌     | 72/157 [00:01<00:01, 52.51it/s]
 50%|████▉     | 78/157 [00:01<00:01, 52.50it/s]
 54%|█████▎    | 84/157 [00:01<00:01, 52.51it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 52.49it/s]
 61%|██████    | 96/157 [00:01<00:01, 52.49it/s]
 65%|██████▍   | 102/157 [00:01<00:01, 52.49it/s]
 69%|██████▉   | 108/157 [00:02<00:00, 52.50it/s]
 73%|███████▎  | 114/157 [00:02<00:00, 52.42it/s]
 76%|███████▋  | 120/157 [00:02<00:00, 52.45it/s]
 80%|████████  | 126/157 [00:02<00:00, 52.49it/s]
 84%|████████▍ | 132/157 [00:02<00:00, 52.45it/s]
 88%|████████▊ | 138/157 [00:02<00:00, 52.48it/s]
 92%|█████████▏| 144/157 [00:02<00:00, 52.50it/s]
 96%|█████████▌| 150/157 [00:02<00:00, 52.51it/s]
 99%|█████████▉| 156/157 [00:02<00:00, 52.51it/s]
100%|██████████| 157/157 [00:02<00:00, 52.61it/s]

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<02:59,  5.21it/s]
  0%|          | 2/938 [00:00<03:06,  5.02it/s]
  0%|          | 3/938 [00:00<03:17,  4.74it/s]
  0%|          | 4/938 [00:00<03:08,  4.95it/s]
  1%|          | 5/938 [00:01<03:09,  4.93it/s]
  1%|          | 6/938 [00:01<03:09,  4.92it/s]
  1%|          | 7/938 [00:01<03:09,  4.91it/s]
  1%|          | 8/938 [00:01<03:09,  4.90it/s]
  1%|          | 9/938 [00:01<03:09,  4.90it/s]
  1%|          | 10/938 [00:02<03:09,  4.90it/s]
  1%|          | 11/938 [00:02<03:09,  4.90it/s]
  1%|▏         | 12/938 [00:02<03:09,  4.90it/s]
  1%|▏         | 13/938 [00:02<03:08,  4.90it/s]
  1%|▏         | 14/938 [00:02<03:08,  4.90it/s]
  2%|▏         | 15/938 [00:03<03:08,  4.90it/s]
  2%|▏         | 16/938 [00:03<03:08,  4.90it/s]
  2%|▏         | 17/938 [00:03<03:08,  4.90it/s]
  2%|▏         | 18/938 [00:03<03:07,  4.90it/s]
  2%|▏         | 19/938 [00:03<03:07,  4.90it/s]
  2%|▏         | 20/938 [00:04<03:08,  4.88it/s]
  2%|▏         | 21/938 [00:04<03:07,  4.88it/s]
  2%|▏         | 22/938 [00:04<03:07,  4.89it/s]
  2%|▏         | 23/938 [00:04<03:12,  4.75it/s]
  3%|▎         | 24/938 [00:04<03:06,  4.90it/s]
  3%|▎         | 25/938 [00:05<03:06,  4.90it/s]
  3%|▎         | 26/938 [00:05<03:06,  4.90it/s]
  3%|▎         | 27/938 [00:05<03:05,  4.90it/s]
  3%|▎         | 28/938 [00:05<03:05,  4.90it/s]
  3%|▎         | 29/938 [00:05<03:05,  4.90it/s]
  3%|▎         | 30/938 [00:06<03:05,  4.89it/s]
  3%|▎         | 31/938 [00:06<03:05,  4.89it/s]
  3%|▎         | 32/938 [00:06<03:05,  4.90it/s]
  4%|▎         | 33/938 [00:06<03:04,  4.90it/s]
