ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 65%|██████▍   | 102/157 [00:01<00:01, 52.24it/s]
 69%|██████▉   | 108/157 [00:02<00:00, 52.27it/s]
 73%|███████▎  | 114/157 [00:02<00:00, 52.27it/s]
 76%|███████▋  | 120/157 [00:02<00:00, 52.24it/s]
 80%|████████  | 126/157 [00:02<00:00, 52.27it/s]
 84%|████████▍ | 132/157 [00:02<00:00, 52.26it/s]
 88%|████████▊ | 138/157 [00:02<00:00, 52.28it/s]
 92%|█████████▏| 144/157 [00:02<00:00, 52.29it/s]
 96%|█████████▌| 150/157 [00:02<00:00, 52.32it/s]
 99%|█████████▉| 156/157 [00:02<00:00, 52.31it/s]
100%|██████████| 157/157 [00:03<00:00, 52.24it/s]

  0%|          | 0/157 [00:00<?, ?it/s]
  3%|▎         | 5/157 [00:00<00:03, 49.19it/s]
  6%|▋         | 10/157 [00:00<00:02, 49.33it/s]
 10%|▉         | 15/157 [00:00<00:02, 49.36it/s]
 13%|█▎        | 20/157 [00:00<00:02, 49.40it/s]
 16%|█▌        | 25/157 [00:00<00:02, 49.40it/s]
 19%|█▉        | 30/157 [00:00<00:02, 49.41it/s]
 22%|██▏       | 35/157 [00:00<00:02, 49.39it/s]
 25%|██▌       | 40/157 [00:00<00:02, 49.41it/s]
 29%|██▊       | 45/157 [00:00<00:02, 49.41it/s]
 32%|███▏      | 50/157 [00:01<00:02, 49.41it/s]
 35%|███▌      | 55/157 [00:01<00:02, 49.42it/s]
 38%|███▊      | 60/157 [00:01<00:01, 49.41it/s]
 41%|████▏     | 65/157 [00:01<00:01, 49.41it/s]
 45%|████▍     | 70/157 [00:01<00:01, 49.40it/s]
 48%|████▊     | 75/157 [00:01<00:01, 49.41it/s]
 51%|█████     | 80/157 [00:01<00:01, 49.42it/s]
 54%|█████▍    | 85/157 [00:01<00:01, 49.43it/s]
 57%|█████▋    | 90/157 [00:01<00:01, 49.42it/s]
 61%|██████    | 95/157 [00:01<00:01, 49.42it/s]
 64%|██████▎   | 100/157 [00:02<00:01, 49.41it/s]
 67%|██████▋   | 105/157 [00:02<00:01, 49.41it/s]
 70%|███████   | 110/157 [00:02<00:00, 49.41it/s]
 73%|███████▎  | 115/157 [00:02<00:00, 49.41it/s]
 76%|███████▋  | 120/157 [00:02<00:00, 49.43it/s]
 80%|███████▉  | 125/157 [00:02<00:00, 49.43it/s]
 83%|████████▎ | 130/157 [00:02<00:00, 49.43it/s]
 86%|████████▌ | 135/157 [00:02<00:00, 49.43it/s]
 89%|████████▉ | 140/157 [00:02<00:00, 49.43it/s]
 92%|█████████▏| 145/157 [00:02<00:00, 49.42it/s]
 96%|█████████▌| 150/157 [00:03<00:00, 49.42it/s]
 99%|█████████▊| 155/157 [00:03<00:00, 49.43it/s]
100%|██████████| 157/157 [00:03<00:00, 49.48it/s]

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<03:19,  4.69it/s]
  0%|          | 2/938 [00:00<03:23,  4.60it/s]
  0%|          | 3/938 [00:00<03:31,  4.41it/s]
  0%|          | 4/938 [00:00<03:25,  4.55it/s]
  1%|          | 5/938 [00:01<03:25,  4.54it/s]
  1%|          | 6/938 [00:01<03:25,  4.54it/s]
  1%|          | 7/938 [00:01<03:25,  4.54it/s]
  1%|          | 8/938 [00:01<03:24,  4.54it/s]
  1%|          | 9/938 [00:01<03:24,  4.54it/s]
  1%|          | 10/938 [00:02<03:24,  4.54it/s]
  1%|          | 11/938 [00:02<03:24,  4.54it/s]
  1%|▏         | 12/938 [00:02<03:23,  4.54it/s]
  1%|▏         | 13/938 [00:02<03:23,  4.54it/s]
  1%|▏         | 14/938 [00:03<03:23,  4.54it/s]
  2%|▏         | 15/938 [00:03<03:23,  4.54it/s]
  2%|▏         | 16/938 [00:03<03:23,  4.54it/s]
  2%|▏         | 17/938 [00:03<03:22,  4.54it/s]
  2%|▏         | 18/938 [00:03<03:22,  4.54it/s]
  2%|▏         | 19/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 20/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 21/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 22/938 [00:04<03:22,  4.52it/s]
  2%|▏         | 23/938 [00:05<03:26,  4.43it/s]
  3%|▎         | 24/938 [00:05<03:22,  4.52it/s]
  3%|▎         | 25/938 [00:05<03:21,  4.52it/s]
  3%|▎         | 26/938 [00:05<03:21,  4.53it/s]
  3%|▎         | 27/938 [00:05<03:20,  4.53it/s]
  3%|▎         | 28/938 [00:06<03:20,  4.53it/s]
  3%|▎         | 29/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 30/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 31/938 [00:06<03:19,  4.54it/s]
  3%|▎         | 32/938 [00:07<03:19,  4.54it/s]
  4%|▎         | 33/938 [00:07<03:19,  4.53it/s]
  4%|▎         | 34/938 [00:07<03:19,  4.53it/s]
  4%|▎         | 35/938 [00:07<03:19,  4.53it/s]
  4%|▍         | 36/938 [00:07<03:18,  4.53it/s]
  4%|▍         | 37/938 [00:08<03:18,  4.54it/s]
  4%|▍         | 38/938 [00:08<03:18,  4.54it/s]
  4%|▍         | 39/938 [00:08<03:17,  4.54it/s]
  4%|▍         | 40/938 [00:08<03:17,  4.54it/s]
  4%|▍         | 41/938 [00:09<03:17,  4.54it/s]
  4%|▍         | 42/938 [00:09<03:17,  4.54it/s]
  5%|▍         | 43/938 [00:09<03:21,  4.44it/s]
  5%|▍         | 44/938 [00:09<03:17,  4.54it/s]
  5%|▍         | 45/938 [00:09<03:16,  4.54it/s]
  5%|▍         | 46/938 [00:10<03:16,  4.54it/s]
  5%|▌         | 47/938 [00:10<03:16,  4.54it/s]
  5%|▌         | 48/938 [00:10<03:15,  4.54it/s]
  5%|▌         | 49/938 [00:10<03:15,  4.55it/s]
  5%|▌         | 50/938 [00:11<03:15,  4.55it/s]
  5%|▌         | 51/938 [00:11<03:15,  4.54it/s]
  6%|▌         | 52/938 [00:11<03:15,  4.54it/s]
  6%|▌         | 53/938 [00:11<03:14,  4.54it/s]
  6%|▌         | 54/938 [00:11<03:14,  4.54it/s]
  6%|▌         | 55/938 [00:12<03:14,  4.54it/s]
  6%|▌         | 56/938 [00:12<03:14,  4.54it/s]
  6%|▌         | 57/938 [00:12<03:13,  4.54it/s]
  6%|▌         | 58/938 [00:12<03:13,  4.54it/s]
  6%|▋         | 59/938 [00:13<03:13,  4.55it/s]
  6%|▋         | 60/938 [00:13<03:13,  4.55it/s]
  7%|▋         | 61/938 [00:13<03:12,  4.55it/s]
  7%|▋         | 62/938 [00:13<03:12,  4.55it/s]
  7%|▋         | 63/938 [00:13<03:16,  4.44it/s]
  7%|▋         | 64/938 [00:14<03:12,  4.54it/s]
  7%|▋         | 65/938 [00:14<03:12,  4.54it/s]
  7%|▋         | 66/938 [00:14<03:11,  4.54it/s]
  7%|▋         | 67/938 [00:14<03:12,  4.52it/s]
  7%|▋         | 68/938 [00:14<03:12,  4.53it/s]
  7%|▋         | 69/938 [00:15<03:11,  4.53it/s]
  7%|▋         | 70/938 [00:15<03:11,  4.53it/s]
  8%|▊         | 71/938 [00:15<03:11,  4.53it/s]
  8%|▊         | 72/938 [00:15<03:10,  4.54it/s]
  8%|▊         | 73/938 [00:16<03:10,  4.54it/s]
  8%|▊         | 74/938 [00:16<03:10,  4.54it/s]
  8%|▊         | 75/938 [00:16<03:09,  4.54it/s]
  8%|▊         | 76/938 [00:16<03:09,  4.54it/s]
  8%|▊         | 77/938 [00:16<03:09,  4.54it/s]
  8%|▊         | 78/938 [00:17<03:09,  4.54it/s]
  8%|▊         | 79/938 [00:17<03:09,  4.54it/s]
  9%|▊         | 80/938 [00:17<03:08,  4.55it/s]
  9%|▊         | 81/938 [00:17<03:08,  4.54it/s]
  9%|▊         | 82/938 [00:18<03:08,  4.55it/s]
  9%|▉         | 83/938 [00:18<03:12,  4.44it/s]
  9%|▉         | 84/938 [00:18<03:08,  4.54it/s]
  9%|▉         | 85/938 [00:18<03:07,  4.54it/s]
  9%|▉         | 86/938 [00:18<03:07,  4.54it/s]
  9%|▉         | 87/938 [00:19<03:07,  4.54it/s]
  9%|▉         | 88/938 [00:19<03:07,  4.54it/s]
  9%|▉         | 89/938 [00:19<03:06,  4.54it/s]
 10%|▉         | 90/938 [00:19<03:06,  4.54it/s]
 10%|▉         | 91/938 [00:20<03:06,  4.54it/s]
 10%|▉         | 92/938 [00:20<03:06,  4.53it/s]
 10%|▉         | 93/938 [00:20<03:06,  4.53it/s]
 10%|█         | 94/938 [00:20<03:06,  4.53it/s]
 10%|█         | 95/938 [00:20<03:05,  4.53it/s]
 10%|█         | 96/938 [00:21<03:05,  4.53it/s]
 10%|█         | 97/938 [00:21<03:05,  4.54it/s]
 10%|█         | 98/938 [00:21<03:05,  4.54it/s]
 11%|█         | 99/938 [00:21<03:04,  4.54it/s]
 11%|█         | 100/938 [00:22<03:04,  4.54it/s]
 11%|█         | 101/938 [00:22<03:04,  4.54it/s]
 11%|█         | 102/938 [00:22<03:04,  4.53it/s]
 11%|█         | 103/938 [00:22<03:08,  4.43it/s]
 11%|█         | 104/938 [00:22<03:04,  4.52it/s]
 11%|█         | 105/938 [00:23<03:03,  4.53it/s]
 11%|█▏        | 106/938 [00:23<03:03,  4.53it/s]
 11%|█▏        | 107/938 [00:23<03:03,  4.53it/s]
 12%|█▏        | 108/938 [00:23<03:03,  4.54it/s]
 12%|█▏        | 109/938 [00:24<03:02,  4.54it/s]
 12%|█▏        | 110/938 [00:24<03:02,  4.53it/s]
 12%|█▏        | 111/938 [00:24<03:02,  4.53it/s]
 12%|█▏        | 112/938 [00:24<03:02,  4.54it/s]
 12%|█▏        | 113/938 [00:24<03:01,  4.54it/s]
 12%|█▏        | 114/938 [00:25<03:01,  4.54it/s]
 12%|█▏        | 115/938 [00:25<03:01,  4.53it/s]
 12%|█▏        | 116/938 [00:25<03:01,  4.54it/s]
 12%|█▏        | 117/938 [00:25<03:00,  4.54it/s]
 13%|█▎        | 118/938 [00:26<03:00,  4.54it/s]
 13%|█▎        | 119/938 [00:26<03:00,  4.54it/s]
 13%|█▎        | 120/938 [00:26<03:00,  4.54it/s]
 13%|█▎        | 121/938 [00:26<02:59,  4.54it/s]
 13%|█▎        | 122/938 [00:26<02:59,  4.54it/s]
 13%|█▎        | 123/938 [00:27<03:03,  4.44it/s]
 13%|█▎        | 124/938 [00:27<02:59,  4.53it/s]
 13%|█▎        | 125/938 [00:27<02:59,  4.54it/s]
 13%|█▎        | 126/938 [00:27<02:58,  4.54it/s]
 14%|█▎        | 127/938 [00:28<02:58,  4.54it/s]
 14%|█▎        | 128/938 [00:28<02:58,  4.54it/s]
 14%|█▍        | 129/938 [00:28<02:58,  4.54it/s]
 14%|█▍        | 130/938 [00:28<02:57,  4.54it/s]
 14%|█▍        | 131/938 [00:28<02:57,  4.54it/s]
 14%|█▍        | 132/938 [00:29<02:57,  4.54it/s]
 14%|█▍        | 133/938 [00:29<02:57,  4.54it/s]
 14%|█▍        | 134/938 [00:29<02:57,  4.54it/s]
 14%|█▍        | 135/938 [00:29<02:56,  4.54it/s]
 14%|█▍        | 136/938 [00:29<02:56,  4.55it/s]
 15%|█▍        | 137/938 [00:30<02:56,  4.55it/s]
 15%|█▍        | 138/938 [00:30<02:56,  4.55it/s]
 15%|█▍        | 139/938 [00:30<02:55,  4.54it/s]
 15%|█▍        | 140/938 [00:30<02:55,  4.54it/s]
 15%|█▌        | 141/938 [00:31<02:55,  4.54it/s]
 15%|█▌        | 142/938 [00:31<02:55,  4.54it/s]
 15%|█▌        | 143/938 [00:31<02:59,  4.44it/s]
 15%|█▌        | 144/938 [00:31<02:55,  4.54it/s]
 15%|█▌        | 145/938 [00:31<02:54,  4.53it/s]
 16%|█▌        | 146/938 [00:32<02:54,  4.53it/s]
 16%|█▌        | 147/938 [00:32<02:54,  4.54it/s]
 16%|█▌        | 148/938 [00:32<02:54,  4.54it/s]
 16%|█▌        | 149/938 [00:32<02:53,  4.54it/s]
 16%|█▌        | 150/938 [00:33<02:53,  4.54it/s]
 16%|█▌        | 151/938 [00:33<02:53,  4.54it/s]
 16%|█▌        | 152/938 [00:33<02:52,  4.55it/s]
 16%|█▋        | 153/938 [00:33<02:52,  4.54it/s]
 16%|█▋        | 154/938 [00:33<02:52,  4.54it/s]
 17%|█▋        | 155/938 [00:34<02:52,  4.54it/s]
 17%|█▋        | 156/938 [00:34<02:52,  4.54it/s]
 17%|█▋        | 157/938 [00:34<02:52,  4.54it/s]
 17%|█▋        | 158/938 [00:34<02:52,  4.52it/s]
 17%|█▋        | 159/938 [00:35<02:52,  4.53it/s]
 17%|█▋        | 160/938 [00:35<02:51,  4.53it/s]
 17%|█▋        | 161/938 [00:35<02:51,  4.53it/s]
 17%|█▋        | 162/938 [00:35<02:51,  4.53it/s]
 17%|█▋        | 163/938 [00:35<02:55,  4.43it/s]
 17%|█▋        | 164/938 [00:36<02:51,  4.52it/s]
 18%|█▊        | 165/938 [00:36<02:50,  4.53it/s]
 18%|█▊        | 166/938 [00:36<02:50,  4.54it/s]
 18%|█▊        | 167/938 [00:36<02:49,  4.54it/s]
 18%|█▊        | 168/938 [00:37<02:49,  4.54it/s]
 18%|█▊        | 169/938 [00:37<02:49,  4.54it/s]
 18%|█▊        | 170/938 [00:37<02:49,  4.54it/s]
 18%|█▊        | 171/938 [00:37<02:48,  4.54it/s]
 18%|█▊        | 172/938 [00:37<02:48,  4.54it/s]
 18%|█▊        | 173/938 [00:38<02:48,  4.54it/s]
 19%|█▊        | 174/938 [00:38<02:48,  4.54it/s]
 19%|█▊        | 175/938 [00:38<02:47,  4.54it/s]
 19%|█▉        | 176/938 [00:38<02:47,  4.54it/s]
 19%|█▉        | 177/938 [00:39<02:47,  4.54it/s]
 19%|█▉        | 178/938 [00:39<02:47,  4.54it/s]
 19%|█▉        | 179/938 [00:39<02:47,  4.54it/s]
 19%|█▉        | 180/938 [00:39<02:46,  4.54it/s]
 19%|█▉        | 181/938 [00:39<02:46,  4.54it/s]
 19%|█▉        | 182/938 [00:40<02:46,  4.55it/s]
 20%|█▉        | 183/938 [00:40<02:49,  4.44it/s]
 20%|█▉        | 184/938 [00:40<02:46,  4.54it/s]
 20%|█▉        | 185/938 [00:40<02:45,  4.54it/s]
 20%|█▉        | 186/938 [00:41<02:45,  4.54it/s]
 20%|█▉        | 187/938 [00:41<02:45,  4.54it/s]
 20%|██        | 188/938 [00:41<02:45,  4.54it/s]
 20%|██        | 189/938 [00:41<02:44,  4.55it/s]
 20%|██        | 190/938 [00:41<02:44,  4.55it/s]
 20%|██        | 191/938 [00:42<02:44,  4.54it/s]
 20%|██        | 192/938 [00:42<02:44,  4.54it/s]
 21%|██        | 193/938 [00:42<02:44,  4.54it/s]
 21%|██        | 194/938 [00:42<02:43,  4.54it/s]
 21%|██        | 195/938 [00:43<02:43,  4.54it/s]
 21%|██        | 196/938 [00:43<02:43,  4.54it/s]
 21%|██        | 197/938 [00:43<02:43,  4.53it/s]
 21%|██        | 198/938 [00:43<02:43,  4.54it/s]
 21%|██        | 199/938 [00:43<02:42,  4.54it/s]
 21%|██▏       | 200/938 [00:44<02:42,  4.54it/s]
 21%|██▏       | 201/938 [00:44<02:42,  4.54it/s]
 22%|██▏       | 202/938 [00:44<02:42,  4.54it/s]
 22%|██▏       | 203/938 [00:44<02:45,  4.44it/s]
 22%|██▏       | 204/938 [00:44<02:41,  4.53it/s]
 22%|██▏       | 205/938 [00:45<02:41,  4.53it/s]
 22%|██▏       | 206/938 [00:45<02:41,  4.53it/s]
 22%|██▏       | 207/938 [00:45<02:41,  4.53it/s]
 22%|██▏       | 208/938 [00:45<02:41,  4.53it/s]
 22%|██▏       | 209/938 [00:46<02:40,  4.53it/s]
 22%|██▏       | 210/938 [00:46<02:40,  4.54it/s]
 22%|██▏       | 211/938 [00:46<02:40,  4.54it/s]
 23%|██▎       | 212/938 [00:46<02:39,  4.54it/s]
 23%|██▎       | 213/938 [00:46<02:39,  4.54it/s]
 23%|██▎       | 214/938 [00:47<02:39,  4.53it/s]
 23%|██▎       | 215/938 [00:47<02:39,  4.54it/s]
 23%|██▎       | 216/938 [00:47<02:39,  4.54it/s]
 23%|██▎       | 217/938 [00:47<02:38,  4.54it/s]
 23%|██▎       | 218/938 [00:48<02:38,  4.54it/s]
 23%|██▎       | 219/938 [00:48<02:38,  4.54it/s]
 23%|██▎       | 220/938 [00:48<02:38,  4.54it/s]
 24%|██▎       | 221/938 [00:48<02:37,  4.54it/s]
 24%|██▎       | 222/938 [00:48<02:37,  4.54it/s]
 24%|██▍       | 223/938 [00:49<02:41,  4.44it/s]
 24%|██▍       | 224/938 [00:49<02:37,  4.53it/s]
 24%|██▍       | 225/938 [00:49<02:37,  4.54it/s]
 24%|██▍       | 226/938 [00:49<02:36,  4.54it/s]
 24%|██▍       | 227/938 [00:50<02:36,  4.54it/s]
 24%|██▍       | 228/938 [00:50<02:36,  4.54it/s]
 24%|██▍       | 229/938 [00:50<02:36,  4.54it/s]
 25%|██▍       | 230/938 [00:50<02:36,  4.54it/s]
 25%|██▍       | 231/938 [00:50<02:35,  4.53it/s]
 25%|██▍       | 232/938 [00:51<02:35,  4.54it/s]
 25%|██▍       | 233/938 [00:51<02:35,  4.54it/s]
 25%|██▍       | 234/938 [00:51<02:35,  4.54it/s]
 25%|██▌       | 235/938 [00:51<02:34,  4.54it/s]
 25%|██▌       | 236/938 [00:52<02:34,  4.54it/s]
 25%|██▌       | 237/938 [00:52<02:34,  4.54it/s]
 25%|██▌       | 238/938 [00:52<02:34,  4.54it/s]
 25%|██▌       | 239/938 [00:52<02:34,  4.54it/s]
 26%|██▌       | 240/938 [00:52<02:33,  4.54it/s]
 26%|██▌       | 241/938 [00:53<02:33,  4.54it/s]
 26%|██▌       | 242/938 [00:53<02:33,  4.54it/s]
 26%|██▌       | 243/938 [00:53<02:36,  4.44it/s]
 26%|██▌       | 244/938 [00:53<02:33,  4.53it/s]
 26%|██▌       | 245/938 [00:54<02:32,  4.54it/s]
 26%|██▌       | 246/938 [00:54<02:32,  4.53it/s]
 26%|██▋       | 247/938 [00:54<02:32,  4.53it/s]
 26%|██▋       | 248/938 [00:54<02:32,  4.53it/s]
 27%|██▋       | 249/938 [00:54<02:31,  4.53it/s]
 27%|██▋       | 250/938 [00:55<02:31,  4.53it/s]
 27%|██▋       | 251/938 [00:55<02:31,  4.53it/s]
 27%|██▋       | 252/938 [00:55<02:31,  4.53it/s]
 27%|██▋       | 253/938 [00:55<02:31,  4.53it/s]
 27%|██▋       | 254/938 [00:56<02:30,  4.53it/s]
 27%|██▋       | 255/938 [00:56<02:30,  4.54it/s]
 27%|██▋       | 256/938 [00:56<02:30,  4.54it/s]
 27%|██▋       | 257/938 [00:56<02:29,  4.54it/s]
 28%|██▊       | 258/938 [00:56<02:29,  4.54it/s]
 28%|██▊       | 259/938 [00:57<02:29,  4.54it/s]
 28%|██▊       | 260/938 [00:57<02:29,  4.54it/s]
 28%|██▊       | 261/938 [00:57<02:29,  4.54it/s]
 28%|██▊       | 262/938 [00:57<02:28,  4.54it/s]
 28%|██▊       | 263/938 [00:58<02:32,  4.43it/s]
 28%|██▊       | 264/938 [00:58<02:28,  4.53it/s]
 28%|██▊       | 265/938 [00:58<02:28,  4.53it/s]
 28%|██▊       | 266/938 [00:58<02:28,  4.54it/s]
